----------------------------------------------------------------------------------------------
                       conducted   inconclusive        (i-rate)     conclusive      (c-rate)  
----------------------------------------------------------------------------------------------
    multivariate               6              1        0.166667              5      0.833333  
      univariate             400             15          0.0375            385        0.9625  
                       - - - - -      - - - - -       - - - - -      - - - - -     - - - - -  
           total             406             16        0.039409            390      0.960591  
----------------------------------------------------------------------------------------------
               -              t1   p-value (t1)              t2   p-value (t2)                
----------------------------------------------------------------------------------------------
          mardia   170982.060691       0.889848       -2.987317     0.002814**                
         royston      104.721968       0.353541                                               
   henze-zirkler             1.0            1.0                                               
  doornik-hansen      190.581066       0.671867                                               
          energy        5.287749           0.54                                               
----------------------------------------------------------------------------------------------------------------------------------------------
             col              jb   p-value (jb)              k2   p-value (k2)              ks   p-value (ks)              sw   p-value (sw)  
----------------------------------------------------------------------------------------------------------------------------------------------
               1        2.230374       0.327854         2.26858        0.32165        0.037877       0.110609        0.998926       0.832775  
               2        0.657298       0.719896        0.575919       0.749792         0.03542       0.158852        0.999113       0.924961  
               3        5.060146       0.079653        5.044338       0.080285        0.030375       0.309654        0.997377       0.106223  
               4        0.326768       0.849265        0.335068       0.845748        0.019998       0.818732        0.999509       0.998166  
               5        1.428314       0.489605        1.352826       0.508437        0.033557       0.205685        0.997809       0.211541  
               6        2.626816       0.268902        2.856219       0.239762         0.02591       0.513011         0.99862       0.634445  
               7        0.585914       0.746054        0.499842       0.778862        0.022298       0.702705         0.99898       0.862536  
               8        0.144323       0.930381        0.144782       0.930167        0.019593       0.837325        0.998638       0.646493  
               9        5.434467       0.066057        5.895477       0.052458         0.03085       0.292041        0.996333      0.018929*  
              10        1.064555       0.587266        1.107901       0.574675        0.037996       0.108623        0.998456       0.526068  
              11        3.476184       0.175856        3.467893       0.176586        0.021123       0.763689         0.99792       0.250697  
              12        0.221048       0.895365        0.246121        0.88421        0.019675       0.833625        0.998431       0.510078  
              13        1.244849       0.536642        1.347044       0.509909        0.018881        0.86815        0.998257       0.407583  
              14        2.136064       0.343684         2.10177       0.349628        0.023347       0.646892        0.998562       0.595798  
              15        6.724327       0.03466*        6.039472      0.048814*        0.026139       0.501542        0.997379       0.106547  
              16        1.433336       0.488377        1.545621       0.461714        0.010983       0.999739        0.998384       0.481108  
              17        2.056562       0.357621        2.177763       0.336593        0.037404       0.118814        0.997533       0.136901  
              18        1.164401       0.558668        1.121161       0.570878        0.030905        0.29004        0.998582       0.609067  
              19        2.503746       0.285969        2.911463        0.23323        0.019336       0.848757        0.998071       0.313803  
              20        6.247239      0.043998*        8.955211      0.011361*        0.029415       0.347514        0.996628      0.030858*  
              21        1.650668       0.438089        1.773951         0.4119        0.034897       0.171042         0.99815       0.351256  
              22        1.839968       0.398525        2.004176       0.367112        0.032152       0.247633        0.998746       0.719565  
              23        2.339636       0.310423        2.628709       0.268648        0.020444       0.797399        0.997294       0.092752  
              24        1.799611       0.406649        1.743619       0.418194        0.016904       0.937487        0.998718       0.700741  
              25        0.546553       0.760882        0.458146        0.79527        0.041745       0.059573        0.998259       0.408656  
              26        2.976638       0.225752        2.817577       0.244439        0.017659       0.914096        0.998441       0.516484  
              27        0.562529       0.754829        0.479621       0.786777        0.026543       0.480231         0.99868       0.675023  
              28         1.24498       0.536607        1.195891        0.54994        0.020064       0.815608        0.998419       0.502759  
              29        1.681218       0.431448        1.790641       0.408477        0.019352       0.848062        0.998601       0.621433  
              30        0.938505        0.62547        0.889056       0.641127        0.016617       0.945274         0.99884       0.780426  
              31        0.608181       0.737794        0.584124       0.746722        0.026151       0.500941        0.998905       0.820477  
              32        3.918284       0.140979        4.015376       0.134299        0.046013      0.028071*        0.997592       0.150321  
              33         0.41612       0.812158        0.473557       0.789166        0.036598       0.133944        0.998804       0.757742  
              34         3.12604       0.209502        3.273321       0.194629        0.025646        0.52638        0.998378       0.477739  
              35        3.193071       0.202597        3.667093       0.159846        0.028695       0.378053         0.99768       0.173079  
              36        0.831621       0.659805        0.876719       0.645094         0.02485       0.567382        0.998002        0.28336  
              37        3.042659       0.218421        3.462348       0.177076        0.034318       0.185393        0.997919       0.250459  
              38        0.315741        0.85396        0.263289       0.876653        0.024248       0.598972        0.999177       0.947655  
              39        1.691022       0.429338        1.810707       0.404399        0.028228       0.398825        0.998097       0.325492  
              40        0.394947       0.820802        0.357113       0.836477        0.024288       0.596861        0.998356       0.464112  
              41       10.011196       0.0067**        9.022631      0.010984*        0.025727       0.522239        0.996931       0.050981  
              42        1.822417       0.402038         1.90054       0.386637        0.023923       0.616208        0.998274       0.416768  
              43        1.155773       0.561083        1.074997       0.584208        0.018791       0.871842        0.998635       0.644956  
              44        2.069702       0.355279        2.039351       0.360712        0.020819       0.778954        0.996499      0.024888*  
              45        0.333162       0.846554        0.246108       0.884216        0.039581       0.084849        0.998575       0.604209  
              46        2.749502       0.252903        3.266342       0.195309        0.024854        0.56715        0.997845       0.223719  
              47        0.383251       0.825616        0.321103       0.851674        0.017936       0.904519        0.998307       0.435317  
              48        2.079307       0.353577         2.05558       0.357797        0.024194       0.601827        0.998197        0.37528  
              49        0.062136        0.96941        0.037477       0.981436        0.020599       0.789838        0.999509       0.998166  
              50        3.983228       0.136475        4.092621       0.129211        0.051866     0.008884**        0.997054       0.062479  
              51        0.541604       0.762767        0.507737       0.775794        0.035531       0.156351        0.998265       0.411795  
              52        1.442474        0.48615        1.365634       0.505192        0.034318       0.185405        0.998025       0.293471  
              53        0.389486       0.823046        0.498332       0.779451        0.010843       0.999797        0.999352       0.986593  
              54        0.766769       0.681551        0.691775       0.707592        0.028115       0.403976        0.999054       0.899352  
              55          0.0698       0.965702        0.136227       0.934155        0.026235       0.496197        0.997936       0.257005  
              56        0.857467       0.651334        0.797948       0.671008        0.027089       0.452717        0.998183       0.368047  
              57        1.093888       0.578716        1.069017       0.585957        0.024812       0.569375        0.997822       0.215982  
              58         5.43953        0.06589        5.399498       0.067222        0.033162       0.216866        0.997028       0.059908  
              59        0.371812       0.830352        0.292251       0.864049        0.026511       0.481855        0.999217       0.959787  
              60        0.663541       0.717652        0.771099       0.680077        0.029586       0.340553        0.997811        0.21214  
              61        3.344808       0.187795        3.658109       0.160565        0.020717       0.784002        0.997568       0.144722  
              62        0.191839       0.908537        0.120219       0.941661        0.017378        0.92327        0.998938        0.83948  
              63        3.390416       0.183561        3.494151       0.174283        0.022588       0.687318        0.997919       0.250403  
              64        0.129176       0.937454        0.070053        0.96558        0.030414       0.308164        0.998753       0.724046  
              65        0.044733       0.977882        0.014337       0.992857        0.026131       0.501974        0.999398       0.991793  
              66        1.334508       0.513116        1.257881       0.533156        0.034314       0.185495        0.998873        0.80093  
              67        0.631728       0.729158        0.548451       0.760161        0.029083       0.361377        0.998073       0.314594  
              68        0.101842       0.950354        0.161879       0.922249        0.032463       0.237813        0.998387       0.482762  
              69        0.644277       0.724598        0.608419       0.737706        0.024525       0.584399        0.999143       0.936243  
              70        0.406968       0.815883        0.328431       0.848559        0.011271       0.999574        0.999317       0.981545  
              71        0.564013       0.754269        0.661018       0.718558        0.023163        0.65669        0.998973       0.858807  
              72        2.731552       0.255183        2.800068       0.246589        0.029813       0.331454        0.998178       0.365115  
              73        5.462324       0.065144        4.628598       0.098835        0.029483       0.344727        0.997949       0.262099  
              74        0.752088       0.686572        0.882002       0.643392        0.046949       0.02357*         0.99828       0.419981  
